node1,node2,edge
23,4370,0
435,3434,0
760,7153,0
494,1420,0
885,1718,0
945,6247,0
957,3085,0
945,657,0
857,5514,0
520,5563,0
781,906,0
564,3797,0
774,6684,0
457,4358,0
419,6201,0
507,6944,0
837,6666,0
885,3889,0
480,6255,0
831,65,0
812,1279,0
924,3162,0
695,2864,0
644,1701,0
138,6134,0
463,3829,0
462,5213,0
203,4582,0
571,5703,0
483,6748,0
949,3657,0
517,2812,0
865,136,0
861,4699,0
607,1851,0
787,3743,0
390,284,0
489,7051,0
896,6330,0
821,6537,0
577,4481,0
397,6114,0
405,3324,0
482,2614,0
813,1146,0
776,2831,0
708,2773,0
446,590,0
893,900,0
529,2341,0
87,3302,0
880,6555,0
894,2202,0
879,2554,0
458,4750,0
959,1193,0
788,372,0
421,6826,0
710,353,0
428,2688,0
617,3493,0
506,676,0
863,6496,0
771,4179,0
32,4022,0
411,4124,0
929,4069,0
407,5093,0
701,3044,0
396,1847,0
818,336,0
406,2358,0
873,4569,0
811,1825,0
794,5386,0
467,733,0
545,5359,0
535,2269,0
804,931,0
698,2455,0
515,6725,0
527,740,0
749,6428,0
696,5436,0
848,3007,0
461,2127,0
521,3969,0
617,5711,0
793,2910,0
965,928,0
959,377,0
7,2736,0
436,2537,0
770,6910,0
882,2432,0
563,6525,0
780,5359,0
759,448,0
809,5398,0
398,4080,0
404,6582,0
567,3591,0
934,2234,0
403,712,0
928,757,0
855,1217,0
364,3107,0
851,2795,0
881,714,0
899,7169,0
380,982,0
381,3268,0
950,2172,0
475,6532,0
606,6614,0
594,4500,0
839,4362,0
772,6946,0
825,6486,0
485,759,0
929,3294,0
411,4093,0
352,5339,0
185,756,0
71,6755,0
481,7074,0
592,3773,0
883,3516,0
819,2938,0
536,46,0
498,6723,0
824,6698,0
603,5885,0
70,6256,0
460,4242,0
753,2210,0
822,6820,0
805,3506,0
433,992,0
71,2842,0
881,5298,0
791,1734,0
536,781,0
443,5025,0
945,2855,0
692,3718,0
583,3375,0
465,6597,0
909,2186,0
948,3496,0
944,1867,0
698,4480,0
885,2925,0
532,1334,0
778,4836,0
773,165,0
524,6419,0
839,1578,0
865,4524,0
828,5487,0
871,3142,0
541,2143,0
643,1665,0
387,5029,0
571,4886,0
873,5350,0
796,7200,0
788,5726,0
821,593,0
918,4758,0
466,3112,0
395,667,0
64,383,0
606,865,0
868,4743,0
546,2906,0
642,5029,0
580,5992,0
581,2029,0
481,1667,0
203,1587,0
775,7051,0
764,1801,0
88,1637,0
889,5820,0
438,1099,0
775,997,0
396,5205,0
554,6211,0
433,5262,0
754,6091,0
424,4143,0
752,5268,0
483,2151,0
804,2479,0
553,5427,0
807,4389,0
385,4634,0
523,1011,0
953,7127,0
954,1850,0
489,3388,0
902,5212,0
819,4447,0
912,7097,0
562,4858,0
951,2399,0
842,40,0
785,5037,0
466,4103,0
487,5869,0
497,6269,0
398,3685,0
858,2281,0
434,4222,0
22,80,0
604,6175,0
424,6170,0
940,5203,0
795,6135,0
568,2577,0
469,3480,0
819,1195,0
473,2112,0
8,6462,0
839,5595,0
620,3621,0
433,1805,0
920,3344,0
472,302,0
562,631,0
404,5937,0
63,5765,0
914,174,0
911,264,0
955,7099,0
183,2620,0
512,2824,0
450,6041,0
571,1899,0
700,1495,0
137,5881,0
873,360,0
66,2619,0
489,3054,0
817,7171,0
66,2693,0
848,4,0
705,2147,0
423,6222,0
9,868,0
637,2891,0
905,6492,0
389,3632,0
572,5652,0
88,1285,0
503,3697,0
783,5846,0
833,6625,0
759,503,0
810,4332,0
823,313,0
496,1585,0
910,7188,0
787,59,0
895,33,0
858,3964,0
392,1489,0
479,2664,0
456,4860,0
940,4173,0
820,2593,0
706,910,0
849,1597,0
872,2105,0
68,1778,0
471,1441,0
463,1017,0
846,1458,0
914,478,0
933,6917,0
666,270,0
481,5171,0
425,4492,0
449,2424,0
71,2650,0
591,5245,0
785,4850,0
916,2556,0
803,793,0
71,4897,0
595,2606,0
901,6681,0
965,2337,0
482,5712,0
832,6154,0
393,401,0
699,5630,0
933,3960,0
512,2450,0
562,2579,0
945,3466,0
931,1829,0
83,4260,0
516,506,0
476,3709,0
864,1362,0
943,4996,0
407,3955,0
566,5198,0
851,2961,0
789,1684,0
920,2840,0
573,2965,0
379,5011,0
531,2156,0
415,5871,0
185,919,0
857,6443,0
832,6197,0
863,7182,0
460,6773,0
594,3876,0
535,4992,0
961,1380,0
947,1962,0
32,6134,0
449,4702,0
855,2749,0
580,1880,0
489,2484,0
857,5976,0
775,2790,0
700,3681,0
63,6057,0
490,4794,0
869,4136,0
453,4995,0
772,4874,0
398,2593,0
702,1260,0
532,6053,0
356,1463,0
528,5951,0
945,5097,0
63,6908,0
554,6058,0
955,2797,0
812,2692,0
422,7034,0
591,3044,0
822,4321,0
704,5294,0
164,1810,0
25,6028,0
824,1674,0
849,1101,0
886,5573,0
786,3841,0
873,3372,0
943,1725,0
460,6542,0
459,1148,0
801,6297,0
940,5399,0
957,6997,0
916,6163,0
751,2239,0
404,3253,0
840,6725,0
522,3400,0
797,4556,0
63,5667,0
859,1925,0
585,1186,0
622,3821,0
364,1924,0
854,6106,0
913,3508,0
638,4622,0
421,1811,0
930,3479,0
950,1599,0
954,934,0
666,1167,0
821,5890,0
414,1942,0
403,5648,0
813,293,0
411,2002,0
700,761,0
203,3109,0
773,4509,0
585,186,0
576,1629,0
868,6166,0
950,1201,0
436,3344,0
394,1364,0
543,6473,0
88,5868,0
762,4209,0
591,2960,0
451,727,0
406,6640,0
705,6041,0
566,5073,0
765,4879,0
400,4019,0
748,6663,0
816,6440,0
875,573,0
908,3943,0
498,5186,0
352,4127,0
701,2349,0
857,3190,0
928,737,0
846,6164,0
444,1419,0
862,1692,0
591,1761,0
619,2132,0
642,1964,0
554,347,0
960,4025,0
589,1805,0
853,2444,0
523,7159,0
600,2212,0
385,6910,0
907,624,0
850,3663,0
935,4533,0
910,7105,0
758,42,0
899,2886,0
568,3166,0
874,3689,0
763,4249,0
961,566,0
511,5261,0
520,4889,0
891,5331,0
519,3521,0
809,5734,0
769,3052,0
827,5659,0
821,1954,0
964,5227,0
357,1465,0
637,6072,0
68,4814,0
896,5036,0
618,329,0
620,5582,0
779,1807,0
873,6426,0
931,1228,0
869,2224,0
830,5076,0
950,2664,0
560,5733,0
67,4723,0
158,7026,0
484,4465,0
482,2459,0
503,3837,0
422,2993,0
572,4744,0
591,524,0
365,6494,0
467,2338,0
2,2230,0
703,3666,0
433,1458,0
571,7018,0
962,44,0
955,1932,0
838,3470,0
802,3443,0
475,6185,0
591,3825,0
837,6576,0
438,6874,0
829,5184,0
549,2670,0
601,2688,0
166,2965,0
474,6005,0
783,169,0
394,2763,0
586,6729,0
534,7071,0
751,962,0
183,5473,0
924,601,0
467,2898,0
866,6439,0
605,1274,0
483,142,0
487,1309,0
875,5535,0
782,2116,0
575,6856,0
496,3546,0
903,1434,0
903,3023,0
8,4358,0
383,3746,0
756,5225,0
954,5214,0
22,1430,0
604,3523,0
434,656,0
883,2078,0
534,4563,0
158,1716,0
692,5375,0
556,2648,0
541,4126,0
777,5470,0
665,3023,0
892,2485,0
605,3727,0
553,1317,0
767,4838,0
424,1419,0
549,556,0
869,315,0
440,619,0
87,5407,0
798,6847,0
581,4758,0
577,3867,0
398,1983,0
138,2798,0
966,4113,0
778,3261,0
829,4996,0
557,4747,0
388,1166,0
782,54,0
761,5444,0
866,4439,0
519,2929,0
768,2364,0
530,897,0
767,4492,0
471,6147,0
164,4361,0
471,5067,0
795,6704,0
587,2927,0
380,6614,0
665,1906,0
166,6028,0
806,3982,0
540,6692,0
606,6153,0
165,3143,0
912,6365,0
461,1953,0
392,3987,0
532,4260,0
405,1295,0
866,526,0
928,2107,0
439,1256,0
388,2892,0
498,4095,0
384,2731,0
757,1503,0
510,6208,0
557,6806,0
558,4348,0
835,6816,0
824,7097,0
948,2684,0
532,4343,0
700,5138,0
696,5041,0
839,420,0
909,5908,0
869,690,0
812,726,0
758,5162,0
930,1648,0
880,4328,0
788,1181,0
939,1373,0
777,3239,0
903,7205,0
953,3282,0
922,4442,0
498,2568,0
394,3319,0
641,4163,0
575,3212,0
859,4618,0
595,3707,0
540,804,0
912,700,0
816,2601,0
908,4137,0
858,2026,0
666,259,0
551,4570,0
379,6111,0
866,4602,0
385,488,0
480,6684,0
445,4820,0
401,2388,0
698,2859,0
776,4896,0
471,5013,0
538,5591,0
536,6702,0
497,1132,0
597,2918,0
770,4816,0
728,1601,0
871,5538,0
823,4629,0
445,6974,0
819,1710,0
12,6763,0
938,6348,0
502,1896,0
706,1378,0
929,3984,0
907,5679,0
817,5078,0
494,6682,0
387,3989,0
853,1316,0
710,526,0
352,5515,0
134,6840,0
797,3723,0
807,1623,0
665,283,0
640,5950,0
618,5398,0
584,6084,0
770,3743,0
801,3772,0
402,6126,0
959,116,0
872,4076,0
10,6348,0
828,4908,0
491,2881,0
510,6138,0
830,3240,0
852,2128,0
390,4205,0
530,2019,0
557,5222,0
374,7079,0
411,6484,0
861,928,0
523,891,0
959,1927,0
923,3398,0
794,2618,0
516,1429,0
886,3808,0
776,2742,0
945,5690,0
796,4798,0
158,6352,0
806,631,0
426,462,0
538,2846,0
810,1558,0
494,3008,0
867,4136,0
947,3910,0
958,3281,0
13,2,0
553,3517,0
962,3969,0
513,2245,0
697,5435,0
432,4724,0
780,1809,0
24,2507,0
497,652,0
399,375,0
420,35,0
943,684,0
411,266,0
6,4622,0
952,2608,0
65,5993,0
644,2407,0
842,2902,0
481,5681,0
892,2157,0
591,3693,0
572,3584,0
567,1682,0
572,3966,0
404,1139,0
796,5696,0
430,4386,0
2,3603,0
83,148,0
708,2099,0
576,3579,0
779,4834,0
871,4274,0
477,1954,0
868,2819,0
402,2494,0
453,2598,0
493,5880,0
204,5417,0
847,3276,0
443,1350,0
408,4330,0
389,5264,0
960,1847,0
923,896,0
951,1809,0
816,4036,0
753,26,0
11,2719,0
581,5486,0
406,4917,0
901,1784,0
591,5922,0
506,7046,0
501,4401,0
785,648,0
165,5421,0
485,1241,0
473,6838,0
956,7146,0
558,787,0
374,6225,0
878,6443,0
810,3584,0
880,5692,0
798,3221,0
900,3627,0
580,5645,0
708,5623,0
473,6654,0
66,6036,0
775,335,0
472,7076,0
503,5358,0
836,2962,0
866,47,0
916,3484,0
365,5460,0
930,5752,0
922,994,0
831,3987,0
878,6744,0
824,3964,0
881,5895,0
945,1708,0
859,2251,0
806,3890,0
511,3830,0
794,2785,0
548,4985,0
844,5756,0
909,3923,0
706,4802,0
930,976,0
83,1352,0
537,760,0
589,1915,0
964,3062,0
919,6045,0
403,4408,0
954,5234,0
930,4474,0
909,4762,0
950,2967,0
838,5602,0
881,540,0
448,1237,0
832,2756,0
917,1824,0
515,5911,0
492,788,0
700,5069,0
537,1532,0
838,4225,0
586,4187,0
602,6574,0
457,1466,0
492,613,0
944,7185,0
412,3157,0
454,6445,0
828,2337,0
915,3218,0
559,3073,0
745,4597,0
900,3673,0
541,6757,0
642,5121,0
568,2381,0
559,2804,0
71,5648,0
6,4633,0
386,1882,0
818,2243,0
548,4601,0
448,4381,0
67,1037,0
386,1735,0
920,4596,0
760,5923,0
420,1619,0
697,6801,0
538,1384,0
845,4804,0
810,5646,0
71,3009,0
474,4604,0
962,6212,0
164,617,0
698,135,0
71,6000,0
721,2039,0
410,698,0
941,5010,0
374,5173,0
941,3128,0
512,4531,0
481,4126,0
745,3516,0
478,1811,0
831,881,0
600,1007,0
204,3290,0
88,4995,0
364,4358,0
450,426,0
385,6180,0
801,4935,0
514,3812,0
865,6652,0
491,4544,0
935,5110,0
392,671,0
498,1501,0
878,5012,0
567,527,0
806,2376,0
799,2764,0
727,6456,0
24,1364,0
869,3670,0
492,7044,0
537,3254,0
530,3695,0
408,1592,0
420,6737,0
540,836,0
933,441,0
389,6720,0
432,1234,0
427,2525,0
896,4430,0
491,3265,0
572,2271,0
464,7078,0
819,5403,0
928,3600,0
812,1228,0
922,4370,0
137,6236,0
900,55,0
22,2401,0
583,2383,0
553,768,0
641,5012,0
559,1936,0
766,5451,0
453,6718,0
531,4433,0
851,3136,0
580,3419,0
924,738,0
521,5304,0
923,5439,0
812,494,0
439,1083,0
707,822,0
509,3129,0
499,6730,0
637,4237,0
878,1571,0
137,2172,0
907,6740,0
165,388,0
491,1392,0
426,5150,0
441,986,0
495,6,0
2,1530,0
604,223,0
486,4604,0
603,4164,0
640,4622,0
571,2820,0
799,2869,0
960,4461,0
841,1173,0
503,1490,0
357,5595,0
952,2050,0
769,6072,0
787,4570,0
895,4077,0
936,6047,0
584,923,0
874,5228,0
467,4743,0
431,1939,0
484,6274,0
383,352,0
544,2161,0
607,6074,0
390,3001,0
478,3069,0
936,4457,0
952,4386,0
433,3587,0
756,1123,0
947,6119,0
761,6273,0
393,307,0
547,5755,0
844,593,0
965,719,0
66,2429,0
499,6651,0
548,4260,0
481,5017,0
855,5320,0
415,919,0
361,5217,0
749,1325,0
747,4151,0
937,6447,0
393,967,0
401,3404,0
522,5131,0
962,3274,0
710,2626,0
750,1030,0
917,4567,0
572,1561,0
749,4066,0
401,113,0
585,2480,0
531,6227,0
701,172,0
580,3251,0
538,3170,0
545,5167,0
778,6829,0
484,1554,0
583,1981,0
805,3322,0
621,4208,0
586,1382,0
25,4652,0
8,6882,0
550,6322,0
953,5405,0
702,6810,0
781,2912,0
900,3095,0
457,2455,0
463,890,0
851,5468,0
497,6183,0
382,1873,0
441,6521,0
64,635,0
457,4246,0
14,6601,0
804,4359,0
763,988,0
512,3046,0
120,2807,0
846,4966,0
886,339,0
529,4279,0
606,4409,0
493,6691,0
795,5390,0
470,2627,0
476,6224,0
956,4430,0
482,6826,0
535,7017,0
790,3208,0
498,5224,0
364,5619,0
464,942,0
467,7198,0
817,3911,0
500,389,0
494,4580,0
467,803,0
542,1214,0
780,2956,0
439,1569,0
899,3694,0
571,7054,0
701,5276,0
784,3096,0
925,1635,0
137,6866,0
963,3147,0
540,785,0
455,6308,0
25,5021,0
700,3434,0
925,1739,0
379,3577,0
642,4286,0
757,3023,0
185,1496,0
544,4697,0
555,2175,0
471,2380,0
799,1533,0
438,1140,0
884,1248,0
918,3951,0
773,1199,0
424,1508,0
743,358,0
573,5373,0
823,3937,0
560,5146,0
579,6303,0
487,4320,0
834,5322,0
867,3169,0
797,4797,0
698,4347,0
637,5867,0
913,7209,0
798,4992,0
428,5314,0
957,524,0
665,5493,0
431,6294,0
810,779,0
919,7174,0
65,3675,0
560,230,0
753,1490,0
448,1940,0
456,5535,0
704,998,0
847,5367,0
71,5440,0
383,4025,0
873,3922,0
411,3211,0
807,3270,0
414,2219,0
397,2723,0
483,4744,0
835,5006,0
706,5841,0
936,5643,0
770,3619,0
826,5690,0
456,258,0
818,4289,0
62,1853,0
859,4565,0
435,6134,0
912,1793,0
466,1882,0
570,6351,0
799,2866,0
433,3732,0
461,7026,0
590,6808,0
768,608,0
413,4609,0
935,946,0
482,1916,0
69,1932,0
807,1535,0
877,5286,0
637,4519,0
462,1396,0
962,5402,0
134,6105,0
417,7055,0
572,4083,0
502,4839,0
710,6398,0
606,2335,0
765,1659,0
890,3279,0
591,568,0
850,4253,0
778,4663,0
451,2368,0
928,5039,0
409,927,0
430,523,0
842,3801,0
936,4156,0
778,1187,0
491,546,0
547,6922,0
825,7177,0
847,5120,0
465,205,0
866,6145,0
893,6958,0
702,771,0
944,1057,0
514,3554,0
759,2208,0
564,2805,0
165,6503,0
592,4685,0
875,6060,0
445,4957,0
768,2061,0
445,4303,0
748,2939,0
495,6817,0
584,6513,0
696,2191,0
766,407,0
794,745,0
840,74,0
803,4089,0
768,3224,0
523,5939,0
876,168,0
440,915,0
563,2455,0
352,5617,0
525,1584,0
944,3130,0
760,3120,0
928,1791,0
435,7173,0
888,1756,0
788,5880,0
945,5580,0
487,1755,0
134,3637,0
380,2707,0
445,6229,0
490,6680,0
763,138,0
404,3033,0
426,1205,0
352,5114,0
487,693,0
703,1071,0
908,6763,0
855,2842,0
409,3417,0
432,3630,0
849,2177,0
950,1678,0
580,1798,0
876,915,0
603,3975,0
902,3753,0
816,1406,0
859,717,0
837,2812,0
543,3559,0
788,940,0
958,2870,0
544,4466,0
795,2050,0
910,4748,0
940,3510,0
526,579,0
776,4529,0
564,770,0
559,3162,0
933,2716,0
428,6144,0
881,1986,0
941,312,0
352,5164,0
784,2527,0
935,3686,0
391,4370,0
772,841,0
888,5212,0
786,1184,0
784,4314,0
844,2110,0
903,6349,0
892,3439,0
88,7013,0
485,487,0
9,3176,0
477,6081,0
10,2478,0
416,3614,0
64,4800,0
361,5336,0
392,6445,0
478,3395,0
413,6585,0
890,541,0
545,25,0
902,5005,0
890,7078,0
846,7192,0
698,7013,0
522,919,0
900,630,0
700,850,0
515,798,0
771,883,0
540,2770,0
915,5921,0
399,2378,0
466,5183,0
903,2474,0
727,3118,0
593,3593,0
498,3868,0
580,5021,0
704,929,0
798,689,0
838,6959,0
889,6704,0
598,5652,0
788,59,0
780,6233,0
486,1466,0
817,5700,0
496,931,0
811,1592,0
930,5736,0
423,1214,0
549,3517,0
931,2418,0
543,4409,0
869,2927,0
844,2015,0
541,7078,0
828,6851,0
506,2900,0
820,3270,0
845,100,0
533,1752,0
859,6608,0
538,5702,0
864,4228,0
409,171,0
825,4285,0
815,40,0
70,1185,0
558,1404,0
721,4267,0
867,2515,0
794,3868,0
898,5968,0
410,2013,0
783,494,0
890,4164,0
387,3279,0
949,3719,0
728,6472,0
838,3220,0
895,885,0
364,4487,0
622,5637,0
471,1102,0
558,4942,0
529,3365,0
12,30,0
514,5152,0
530,5515,0
525,6092,0
853,1416,0
799,7051,0
963,1100,0
638,5763,0
423,839,0
840,5016,0
828,3379,0
600,7056,0
594,3831,0
514,3796,0
834,5017,0
967,4415,0
936,2487,0
564,1347,0
935,2586,0
860,5746,0
164,4230,0
437,1448,0
938,2194,0
591,5452,0
771,290,0
25,478,0
859,4033,0
510,4711,0
526,4927,0
887,3805,0
792,2206,0
769,4992,0
619,6753,0
883,928,0
537,1170,0
594,1135,0
443,5862,0
158,5562,0
518,5749,0
361,1142,0
880,1361,0
87,5836,0
409,5671,0
917,1178,0
706,3065,0
503,4042,0
441,2657,0
120,6023,0
442,6889,0
809,1219,0
444,2943,0
856,518,0
595,6379,0
495,854,0
928,5393,0
782,3310,0
907,4726,0
556,2724,0
505,3276,0
557,5083,0
846,597,0
383,1448,0
863,1192,0
499,2241,0
494,1166,0
566,4373,0
876,3514,0
574,4363,0
728,4144,0
951,3918,0
477,5796,0
763,6271,0
702,1422,0
67,5448,0
794,6660,0
947,1440,0
935,6120,0
412,3447,0
404,3746,0
400,3037,0
520,1661,0
763,2606,0
586,7137,0
892,124,0
574,6949,0
620,1154,0
532,185,0
466,7170,0
443,5824,0
138,3791,0
762,183,0
965,5315,0
496,6202,0
455,3573,0
707,6616,0
922,3511,0
430,1273,0
600,2162,0
825,3330,0
710,6989,0
906,4047,0
428,6666,0
855,4214,0
956,3232,0
925,994,0
854,7168,0
820,3658,0
620,775,0
944,6850,0
928,6305,0
700,4248,0
606,1291,0
876,403,0
396,6001,0
573,3959,0
380,911,0
819,3348,0
502,2947,0
417,382,0
460,1475,0
574,5038,0
66,6652,0
419,2563,0
534,1398,0
560,6170,0
575,3924,0
878,3853,0
469,4763,0
88,6553,0
860,2354,0
463,5338,0
806,5993,0
853,1702,0
591,5172,0
472,3703,0
13,6988,0
468,1317,0
431,2495,0
953,3578,0
402,2087,0
71,5340,0
6,5870,0
909,2287,0
454,1160,0
699,402,0
621,6613,0
88,2963,0
7,3660,0
553,6408,0
911,4903,0
813,2692,0
566,4606,0
583,121,0
638,2523,0
531,326,0
747,3720,0
762,1803,0
420,4359,0
940,3788,0
696,6973,0
454,3629,0
707,2753,0
519,5984,0
394,6039,0
638,4863,0
554,715,0
835,6779,0
859,1494,0
865,3307,0
571,2663,0
777,5890,0
389,3046,0
956,5430,0
801,4916,0
603,6435,0
892,5940,0
455,6475,0
183,2215,0
137,3410,0
828,6437,0
596,1782,0
795,6201,0
944,4209,0
559,990,0
574,4097,0
70,6027,0
70,1505,0
894,4836,0
773,5054,0
437,452,0
386,3290,0
538,5417,0
915,6255,0
453,5551,0
956,6531,0
850,5753,0
364,3551,0
203,4195,0
745,5060,0
460,1951,0
425,698,0
700,1748,0
524,1825,0
554,5428,0
757,5847,0
522,1212,0
692,6605,0
503,193,0
546,5224,0
461,2052,0
442,5486,0
62,4002,0
398,1907,0
865,6184,0
456,831,0
855,6098,0
871,4001,0
764,6044,0
601,6289,0
24,3677,0
946,932,0
586,2765,0
596,2552,0
899,3773,0
586,5561,0
504,1059,0
483,1454,0
604,4711,0
743,361,0
906,1736,0
903,5750,0
914,638,0
403,4954,0
752,1417,0
865,3287,0
62,1117,0
889,3031,0
893,3853,0
845,4862,0
874,3822,0
419,3325,0
875,2231,0
63,343,0
800,6873,0
499,437,0
592,1670,0
417,5512,0
957,4647,0
67,4152,0
533,5502,0
13,7021,0
643,3853,0
567,4091,0
617,938,0
851,2122,0
855,18,0
752,4244,0
10,3735,0
13,3644,0
449,4915,0
768,504,0
881,4768,0
825,6436,0
896,173,0
751,6579,0
938,3764,0
426,5765,0
967,3970,0
925,5797,0
528,5850,0
485,5582,0
460,6261,0
852,4596,0
509,1981,0
444,5087,0
958,5387,0
488,4062,0
164,5844,0
381,6241,0
130,6862,0
666,7081,0
10,3408,0
135,2142,0
807,454,0
827,221,0
480,5785,0
24,4987,0
514,5416,0
422,3609,0
585,3658,0
771,4297,0
901,7003,0
919,5632,0
952,1057,0
587,91,0
710,2117,0
557,6232,0
489,6309,0
548,1660,0
61,6972,0
410,4869,0
553,1502,0
572,6594,0
440,1141,0
477,989,0
498,5636,0
448,58,0
798,2039,0
61,2411,0
957,637,0
464,745,0
728,6534,0
874,1155,0
472,5589,0
71,4773,0
484,1104,0
903,2412,0
948,799,0
384,3727,0
384,1470,0
622,169,0
790,2676,0
906,1096,0
514,533,0
447,5060,0
441,3454,0
793,5984,0
596,2007,0
62,5508,0
63,3938,0
820,3594,0
472,4480,0
483,971,0
527,4172,0
471,2344,0
890,6163,0
506,2129,0
558,5632,0
901,519,0
958,5679,0
782,317,0
488,3624,0
452,5919,0
553,5419,0
512,6405,0
542,3036,0
470,6473,0
779,2996,0
390,6665,0
954,3987,0
485,4865,0
489,6238,0
7,6325,0
357,95,0
536,822,0
498,2131,0
863,2986,0
926,4999,0
70,556,0
766,3995,0
482,3394,0
938,29,0
569,5710,0
563,5237,0
922,4369,0
640,3473,0
572,4370,0
451,5238,0
843,3572,0
921,395,0
555,3500,0
406,5519,0
855,1528,0
745,1410,0
514,3472,0
875,5447,0
524,1326,0
859,1657,0
939,3518,0
588,367,0
551,6311,0
425,6790,0
600,6393,0
578,3913,0
873,3465,0
800,4248,0
768,337,0
602,1578,0
897,4752,0
880,3343,0
864,1359,0
790,1893,0
761,4387,0
811,3147,0
778,5871,0
463,4295,0
698,779,0
777,2536,0
833,294,0
754,5601,0
757,4007,0
380,136,0
577,1740,0
593,3562,0
765,929,0
768,3714,0
467,6601,0
831,3603,0
598,1122,0
474,4622,0
457,499,0
440,4500,0
896,5026,0
573,3927,0
884,3413,0
837,3736,0
135,6706,0
445,5654,0
471,3234,0
813,5641,0
563,5712,0
503,1890,0
418,5457,0
72,4677,0
902,6468,0
665,5573,0
875,447,0
411,344,0
461,467,0
8,93,0
532,5821,0
468,6064,0
858,3344,0
428,3354,0
597,5935,0
950,6156,0
832,3099,0
397,5361,0
589,6210,0
384,5605,0
513,4387,0
530,4629,0
928,1950,0
519,5252,0
437,2355,0
483,5722,0
406,6438,0
570,4353,0
158,681,0
504,5254,0
943,4310,0
505,2299,0
386,3291,0
889,5703,0
494,3081,0
955,6342,0
959,2352,0
421,614,0
494,933,0
901,2667,0
459,1541,0
394,5036,0
511,1649,0
909,5110,0
517,223,0
520,776,0
882,256,0
405,4567,0
509,1717,0
822,2949,0
464,4097,0
482,659,0
842,7026,0
561,6788,0
524,17,0
14,6363,0
834,3066,0
854,3546,0
120,2434,0
66,5481,0
548,782,0
869,2593,0
391,554,0
781,5931,0
893,3071,0
421,3959,0
728,1067,0
165,3171,0
794,209,0
930,3200,0
22,5181,0
380,897,0
536,214,0
456,348,0
435,5311,0
509,3853,0
521,1168,0
838,5323,0
536,7126,0
522,1258,0
781,2186,0
422,226,0
802,6962,0
120,1906,0
917,1327,0
750,2061,0
905,5473,0
448,2669,0
934,1614,0
707,3364,0
898,2509,0
441,3348,0
419,5779,0
802,428,0
875,3669,0
692,7067,0
72,2536,0
68,1982,0
491,1883,0
63,6135,0
848,1384,0
697,5585,0
867,2189,0
392,4000,0
506,3374,0
467,6062,0
414,4049,0
401,6358,0
781,6671,0
434,201,0
775,5864,0
410,4264,0
830,1561,0
894,1976,0
120,6820,0
568,4029,0
696,5568,0
892,5372,0
806,372,0
507,2962,0
527,4730,0
397,6414,0
874,6458,0
552,6831,0
944,6228,0
948,6308,0
463,7017,0
2,6506,0
575,7101,0
841,5074,0
429,2621,0
515,745,0
961,4121,0
512,4992,0
480,6282,0
934,2871,0
402,1420,0
487,6173,0
840,2336,0
803,3601,0
528,1322,0
8,2524,0
841,4334,0
427,2680,0
392,5656,0
837,3159,0
904,1205,0
400,1211,0
583,4710,0
524,4111,0
748,6757,0
535,2108,0
745,5959,0
158,5763,0
565,4424,0
874,5682,0
7,6802,0
551,6616,0
778,4428,0
922,5620,0
399,3595,0
72,5139,0
433,5130,0
917,524,0
88,3217,0
811,1224,0
703,6256,0
637,6141,0
423,6100,0
489,3244,0
902,591,0
466,6110,0
586,4227,0
578,977,0
421,1139,0
528,4300,0
446,3863,0
550,2394,0
864,476,0
880,5504,0
203,6970,0
469,7094,0
836,636,0
601,4928,0
600,4705,0
705,4118,0
861,6536,0
802,6770,0
390,3860,0
916,4486,0
83,325,0
419,2827,0
357,6045,0
540,952,0
25,1750,0
900,5738,0
699,252,0
767,2559,0
67,6473,0
763,4132,0
442,1444,0
856,2245,0
901,4392,0
705,1349,0
535,6640,0
422,5145,0
411,4101,0
64,1950,0
432,1157,0
384,3173,0
842,2224,0
466,6167,0
524,5899,0
514,6121,0
552,2846,0
954,5249,0
945,891,0
828,2460,0
888,3220,0
700,5455,0
792,5471,0
960,888,0
945,5863,0
526,6923,0
382,3004,0
550,3364,0
760,6049,0
137,6063,0
841,2465,0
622,4555,0
364,960,0
846,2987,0
528,3013,0
839,5656,0
909,288,0
964,469,0
765,7157,0
512,1152,0
810,1834,0
826,1364,0
950,3725,0
540,3231,0
185,82,0
952,2576,0
952,6107,0
423,3028,0
520,3279,0
183,307,0
931,4026,0
506,4823,0
87,1786,0
700,2281,0
962,5492,0
898,1377,0
565,706,0
774,3172,0
711,1476,0
933,2791,0
755,2246,0
500,2214,0
857,887,0
590,980,0
665,1864,0
576,5999,0
769,2683,0
575,2339,0
528,5843,0
481,5213,0
862,6066,0
950,6161,0
515,4254,0
947,2535,0
67,2549,0
758,6039,0
429,4786,0
897,2439,0
603,1023,0
861,5922,0
24,2260,0
745,3055,0
578,4628,0
587,2664,0
806,6055,0
905,4689,0
579,3042,0
949,5954,0
753,4389,0
9,5030,0
784,3348,0
811,3081,0
898,2683,0
167,6570,0
539,3317,0
905,2786,0
483,1877,0
952,1711,0
517,5829,0
894,10,0
697,5071,0
929,4430,0
833,4381,0
504,2857,0
826,1203,0
469,1434,0
801,382,0
508,4243,0
554,1690,0
563,5148,0
886,3773,0
467,752,0
934,643,0
869,4848,0
791,4801,0
439,6746,0
61,3242,0
7,5269,0
848,1682,0
585,415,0
397,2546,0
603,7181,0
399,3426,0
889,713,0
804,4630,0
601,6849,0
86,1401,0
64,3949,0
582,2798,0
